Date,Nvidia,AAPL,BAESY,CJJD,AZN,SAS,TSLA,Saab AB,PFE,GME,HSBC,LVMH,,,,,,,,,,,,,
08/07/2013,0.0281,0.0218,0.0478,0.0909,0.0321,-0.0232,0.0817,0.0439,0.03,0.0042,0.0231,0.0656,,,,,,,,,,,,,
15/07/2013,-0.0273,-0.0037,0.0151,0.2833,0.0085,0.004,-0.0787,-0.0957,0.0097,0.0067,0.0273,-0.0023,,,,,,,,,,,,,
22/07/2013,-0.0028,0.0377,0.0339,-0.2727,0.011,0.0039,0.0811,-0.0256,0.0096,0.0538,0.0048,0.0158,,,,,,,,,,,,,
29/07/2013,0.0394,0.0489,0.0247,0,0.0127,0.0078,0.0665,-0.0189,0,0.1002,0.0235,0.0415,,,,,,,,,,,,,
05/08/2013,-0.0183,-0.0175,-0.0115,-0.0179,-0.0086,0.1089,0.1087,-0.0017,0.0027,-0.0282,-0.0469,-0.0114,,,,,,,,,,,,,
12/08/2013,0.0483,0.1127,0.0018,0.0545,-0.015,-0.0526,-0.0719,0.0084,-0.0288,-0.0284,0.0018,0.0133,,,,,,,,,,,,,
19/08/2013,-0.0151,-0.0026,0.0203,-0.0345,0.0317,-0.037,0.1397,-0.0175,-0.0011,0.0849,-0.0164,-0.0135,,,,,,,,,,,,,
26/08/2013,-0.0091,-0.0275,-0.0391,-0.0893,-0.0288,-0.0346,0.0442,0.0288,-0.0046,-0.0273,-0.0283,-0.0464,,,,,,,,,,,,,
02/09/2013,0.0088,0.0226,0.0322,0.0784,-0.0067,0.2669,-0.012,0.0305,0.0025,-0.0065,0.0553,0.0355,,,,,,,,,,,,,
09/09/2013,0.0618,-0.0669,0.0133,-0.0909,0.0362,0.2013,-0.0086,0.0735,0.0081,0.0572,0.0103,0.0321,,,,,,,,,,,,,
16/09/2013,-0.0006,0.0054,0.0106,0.02,0.0257,0.0471,0.1078,-0.0179,0.0161,-0.0576,-0.0134,0.0452,,,,,,,,,,,,,
23/09/2013,-0.0133,0.0328,0.0561,0.1765,-0.0035,0.145,0.041,-0.0015,-0.0031,0.0045,-0.0063,-0.0135,,,,,,,,,,,,,
30/09/2013,0.0006,0.0006,-0.0358,0.4333,-0.0087,0.0961,-0.052,-0.0175,0.0042,0.0211,-0.0005,0.0045,,,,,,,,,,,,,
07/10/2013,-0.0212,0.0202,-0.0379,-0.0349,-0.007,-0.2072,-0.0126,-0.0031,-0.0097,0.017,0.0108,-0.0034,,,,,,,,,,,,,
14/10/2013,0.036,0.0326,0.0372,0.8554,0.0031,-0.0101,0.0263,-0.0078,0.0623,0.045,-0.0025,-0.0356,,,,,,,,,,,,,
21/10/2013,-0.0361,0.0335,0.0141,-0.3247,0.0317,-0.0457,-0.0749,0.0242,0.0033,0.0186,0.0016,-0.0131,,,,,,,,,,,,,
28/10/2013,0.0013,-0.0113,0.0113,-0.0481,-0.0009,0.0106,-0.0441,-0.0031,0.0183,0.0031,0.0074,0.0147,,,,,,,,,,,,,
04/11/2013,0.0197,0.001,0.0099,0.0707,-0.0017,-0.0947,-0.1493,-0.0283,0.0048,0.0078,0.0132,-0.0127,,,,,,,,,,,,,
11/11/2013,0.0392,0.0144,-0.0129,0.0189,0.0127,0.0058,-0.0181,0.0315,0.0361,0.0189,-0.0061,0.0068,,,,,,,,,,,,,
18/11/2013,-0.0612,-0.0099,-0.0336,-0.1204,0.0509,0.0405,-0.1039,0.0389,-0.0025,-0.118,0.0077,-0.0025,,,,,,,,,,,,,
25/11/2013,0.0332,0.0698,0.0028,-0.1579,0.0216,0.0222,0.0486,-0.0073,-0.0121,-0.0323,0.0012,-0.0089,,,,,,,,,,,,,
02/12/2013,-0.0083,0.0071,-0.0276,0.1,-0.0012,-0.0815,0.0792,-0.0318,-0.006,-0.0657,-0.0333,-0.0529,,,,,,,,,,,,,
09/12/2013,-0.0291,-0.01,0.0418,0.0682,0.0037,0.0296,0.0749,-0.0199,-0.0409,0.055,-0.0216,-0.0234,,,,,,,,,,,,,
16/12/2013,0.0446,-0.0098,-0.0321,0,0.0173,-0.0057,-0.0299,0.33,0,0.0414,0.0089,0.02,,,,,,,,,,,,,
23/12/2013,0.0045,0.0202,0.0549,0.0213,0.0161,-0.0173,0.055,0.0182,0.0129,-0.0043,0.023,0.0196,,,,,,,,,,,,,
30/12/2013,-0.0057,-0.0341,-0.0174,0.1458,-0.0067,0.0059,-0.0103,0.0023,-0.0039,0.0041,-0.0122,-0.0102,,,,,,,,,,,,,
06/01/2014,0.0038,-0.0149,0.0091,0.2727,0.0275,0.117,-0.0257,0.0626,0.0056,-0.0755,0.0346,-0.0397,,,,,,,,,,,,,
13/01/2014,0.0165,0.0145,0.0117,0.0643,0.0537,0.0262,0.1667,-0.0097,0.013,-0.1729,-0.0055,0.0072,,,,,,,,,,,,,
20/01/2014,-0.0269,0.01,-0.0321,0,0.0075,-0.0561,0.027,-0.0825,-0.0322,-0.03,-0.044,-0.0197,,,,,,,,,,,,,
27/01/2014,0.009,-0.0833,0.0049,-0.0134,-0.0111,-0.0216,0.039,0.0119,0.0103,-0.0397,-0.0321,0.064,,,,,,,,,,,,,
03/02/2014,0.0108,0.0381,0.0011,-0.0816,0.0041,0.0221,0.0282,-0.0206,0.027,0.0123,0.0052,0.0155,,,,,,,,,,,,,
10/02/2014,0.1285,0.053,0.0245,0.1926,0.0571,0.0541,0.0627,-0.0024,0.0316,0.0031,0.0327,0.0045,,,,,,,,,,,,,
17/02/2014,0.0408,-0.0344,-0.0557,-0.0994,-0.0117,0.0051,0.0574,0.0151,-0.015,-0.0014,0.0165,0.0197,,,,,,,,,,,,,
24/02/2014,-0.0139,0.0019,0.0011,0.1724,0.0464,-0.0867,0.168,0.0522,0.0207,0.0492,-0.0283,-0.0189,,,,,,,,,,,,,
03/03/2014,0.0034,0.008,-0.0076,0.3588,-0.0121,-0.0503,0.0057,-0.0147,0.01,0.0324,-0.0102,-0.0237,,,,,,,,,,,,,
10/03/2014,-0.0294,-0.0108,-0.0543,-0.1645,-0.0245,-0.1,-0.0619,0.0183,-0.037,0.0119,-0.0454,-0.0372,,,,,,,,,,,,,
17/03/2014,0.0404,0.0156,0.0536,0.3368,-0.0178,-0.049,-0.009,0.0253,0.0304,-0.0214,0.018,0.0174,,,,,,,,,,,,,
24/03/2014,-0.0345,0.0075,-0.0007,-0.1783,0.0165,-0.0309,-0.0722,0.0641,-0.0093,0.074,0.0207,0.0372,,,,,,,,,,,,,
31/03/2014,0.014,-0.0094,0.0007,-0.0566,-0.012,0.0638,-0.0007,0.034,0.0088,0.0547,-0.001,-0.0007,,,,,,,,,,,,,
07/04/2014,-0.0017,-0.023,-0.019,0.08,-0.0283,-0.0533,-0.0398,-0.008,-0.0715,-0.0542,0.0163,0.0565,,,,,,,,,,,,,
14/04/2014,0.0243,0.0103,-0.0119,-0.0463,0.0142,-0.0282,-0.0278,0.0254,0.0131,0.0234,0.0099,0.0106,,,,,,,,,,,,,
21/04/2014,0.0092,0.0895,0.058,0.0437,0.0814,0.0326,0.0087,-0.003,0.0165,-0.0506,-0.0251,0.0083,,,,,,,,,,,,,
28/04/2014,-0.016,0.0361,0.0051,-0.0744,0.18,-0.0175,0.0553,-0.0161,0,0.014,0.0043,-0.0081,,,,,,,,,,,,,
05/05/2014,-0.0206,-0.0119,0.0088,-0.0101,-0.0467,-0.1214,-0.1358,-0.0194,-0.0559,-0.0842,-0.0145,0.0075,,,,,,,,,,,,,
12/05/2014,-0.005,0.0261,0.012,-0.0051,0.0394,-0.0041,0.051,-0.0146,0.012,-0.0093,0.0572,0.0134,,,,,,,,,,,,,
19/05/2014,0.0295,0.0278,0.0036,-0.1684,-0.0997,0.0367,0.0822,0.0095,0.0127,0.061,-0.0244,-0.0042,,,,,,,,,,,,,
26/05/2014,0.0323,0.0307,0.02,0.092,-0.0011,0,0.0023,0.0026,0.0047,-0.0151,0.0253,0.0196,,,,,,,,,,,,,
02/06/2014,0.0016,0.0199,0.0088,-0.0899,0.0091,0.0709,0.0019,0.0172,-0.0071,-0.0151,-0.0049,-0.0185,,,,,,,,,,,,,
09/06/2014,0.0268,-0.0102,0.0104,-0.0123,0.0189,-0.0735,-0.0084,0.0385,0.0037,0.0009,-0.004,0.008,,,,,,,,,,,,,
16/06/2014,-0.0312,-0.0041,0.0048,-0.0313,0.0166,0,0.1122,-0.0163,0.0085,0.0843,-0.0088,0.009,,,,,,,,,,,,,
23/06/2014,-0.0291,0.0118,0.0171,-0.0774,-0.0182,-0.0317,0.0412,0.0231,-0.0037,0.006,-0.0162,-0.0367,,,,,,,,,,,,,
30/06/2014,0.0256,0.0223,-0.0077,0.1818,0.0208,0.041,-0.041,0.0147,0.029,0.0349,0.022,0.0036,,,,,,,,,,,,,
07/07/2014,0.0106,0.0127,-0.0224,-0.0828,-0.0149,0.0157,-0.0485,-0.03,-0.0151,-0.0125,-0.0282,-0.0106,,,,,,,,,,,,,
14/07/2014,-0.032,-0.0083,0.0021,-0.0516,0.0001,-0.031,0.0087,-0.021,0.0219,0.0386,0.0101,-0.0068,,,,,,,,,,,,,
21/07/2014,-0.0352,0.0343,0.01,0.0612,-0.0005,0.012,0.0161,0.001,-0.0176,0.0665,0.0335,-0.0488,,,,,,,,,,,,,
28/07/2014,-0.0056,-0.0158,-0.0103,-0.0705,-0.0254,-0.0079,0.0434,-0.0586,-0.0441,-0.0976,0.0011,-0.0258,,,,,,,,,,,,,
04/08/2014,0.0741,-0.0145,-0.0059,0.0207,-0.0565,-0.0598,0.0637,-0.0341,-0.0094,-0.0126,0.0021,-0.0125,,,,,,,,,,,,,
11/08/2014,0.0021,0.0393,0.023,-0.0135,0.0007,-0.0127,0.0559,0.0319,0.0106,-0.026,0.0157,0.0043,,,,,,,,,,,,,
18/08/2014,0.0021,0.0341,-0.0024,-0.0068,0.0798,-0.0258,-0.02,0.0141,0.0098,0.0822,-0.0095,0.0181,,,,,,,,,,,,,
25/08/2014,0.0239,0.0116,0.0061,-0.0207,0.0405,-0.0044,0.0503,0.0086,0.0163,-0.0163,0.0236,0.0197,,,,,,,,,,,,,
01/09/2014,0.0267,-0.0344,0.0098,-0.0141,-0.0167,0.0133,0.0285,-0.0048,0.0088,0.0803,-0.0009,0.0348,,,,,,,,,,,,,
08/09/2014,-0.0426,0.0272,0.001,-0.0214,-0.0193,0.0742,0.0065,0.0123,-0.0074,-0.036,-0.0118,-0.0033,,,,,,,,,,,,,
15/09/2014,-0.0021,-0.0069,0.0308,0.0292,0.0194,0.061,-0.0712,-0.0548,0.033,-0.0053,0.0109,-0.0128,,,,,,,,,,,,,
22/09/2014,-0.0278,-0.0021,-0.0016,0.3404,-0.0369,-0.023,-0.0491,-0.0223,-0.0224,-0.0309,-0.0163,-0.0268,,,,,,,,,,,,,
29/09/2014,-0.0173,-0.0112,-0.041,0.0106,-0.0295,-0.0588,0.0349,0.0085,-0.0168,-0.0376,-0.0501,-0.0229,,,,,,,,,,,,,
06/10/2014,-0.0757,0.0111,-0.0289,-0.0838,-0.0205,-0.0792,-0.0717,-0.0384,-0.0031,-0.0531,-0.0129,-0.0223,,,,,,,,,,,,,
13/10/2014,0.0338,-0.0304,0.001,-0.1714,-0.0088,0.0226,-0.0398,-0.0006,-0.0446,0.0405,0.0086,0.0016,,,,,,,,,,,,,
20/10/2014,0.0608,0.0773,-0.0021,0,0.0341,0.0354,0.0341,0.0688,0.046,0.0544,0.0094,0.0244,,,,,,,,,,,,,
27/10/2014,0.0574,0.0264,0.0485,0.2414,0.0402,-0.0299,0.0275,0.0974,0.0289,0.0174,0.0172,0.0554,,,,,,,,,,,,,
03/11/2014,0.0128,0.0094,-0.0146,-0.0389,-0.0008,0.0308,-0.0062,-0.005,-0.001,0.0217,-0.0182,-0.0107,,,,,,,,,,,,,
10/11/2014,0,0.052,-0.0045,0.1503,-0.0004,-0.0085,0.0769,0.0126,0.0228,0.0163,0.0036,0.0288,,,,,,,,,,,,,
17/11/2014,0.0333,0.0201,0.0115,0.0955,0.0235,0.1724,-0.0615,0.0124,0.0036,-0.1473,-0.0153,0.0523,,,,,,,,,,,,,
24/11/2014,0.0298,0.0211,0.0316,-0.0596,-0.0052,0.125,0.0072,0.0231,0.023,0.0062,0.0051,-0.0031,,,,,,,,,,,,,
01/12/2014,0.0048,-0.033,-0.001,0.0488,-0.0061,0.0523,-0.0851,-0.0216,0.027,-0.0103,0.0066,0.0087,,,,,,,,,,,,,
08/12/2014,-0.0683,-0.0458,-0.0839,-0.014,-0.026,0.0186,-0.0747,-0.0363,-0.0325,-0.1368,-0.0539,-0.0476,,,,,,,,,,,,,
15/12/2014,0.0402,0.0187,0.0516,-0.0472,-0.0015,-0.1006,0.0594,0.0306,0.032,0.0681,0.0034,-0.0556,,,,,,,,,,,,,
22/12/2014,0.0083,0.0198,0.0266,0.0099,-0.0109,-0.0644,0.0389,0.0094,-0.0091,-0.0246,0.0101,0.015,,,,,,,,,,,,,
29/12/2014,-0.0223,-0.0409,-0.033,0.2549,-0.0072,0.1449,-0.0374,-0.0279,-0.0101,0.0045,-0.0198,-0.008,,,,,,,,,,,,,
05/01/2015,-0.0094,0.0245,-0.0132,0.082,-0.0136,0.019,-0.0577,-0.0252,0.0421,-0.0453,-0.0317,-0.0241,,,,,,,,,,,,,
12/01/2015,0.001,-0.0537,0.0409,0.065,0.0376,0.1491,-0.0658,-0.0196,0.0046,0.1264,-0.0075,0.0509,,,,,,,,,,,,,
19/01/2015,0.0376,0.0659,0.059,-0.0949,-0.0189,-0.0541,0.0426,0.0633,-0.0107,0.0289,0.0351,0.057,,,,,,,,,,,,,
26/01/2015,-0.0729,0.037,-0.0285,0.03,0.005,-0.0571,0.0115,0.0005,-0.037,-0.0575,-0.0237,0.0116,,,,,,,,,,,,,
02/02/2015,0.0625,0.0151,0.0376,-0.0618,-0.0472,0.0545,0.0676,0.0074,0.0614,0.0428,0.0297,0.0648,,,,,,,,,,,,,
09/02/2015,0.0936,0.0727,0.0251,0.0039,0.0335,0.023,-0.0625,0.0733,0.0535,0.0161,-0.0202,0.0373,,,,,,,,,,,,,
16/02/2015,0.0013,0.019,0.0198,0.0425,-0.0197,0.0337,0.0655,0.0073,-0.0023,0.0037,0.0119,0.0158,,,,,,,,,,,,,
23/02/2015,-0.0125,-0.008,-0.0055,0.1111,0.0329,-0.0054,-0.0634,0.0159,-0.0069,-0.0139,-0.0441,0.018,,,,,,,,,,,,,
02/03/2015,0.0261,-0.0145,-0.0092,-0.0633,-0.0382,-0.0874,-0.0465,-0.0157,-0.0102,0.0863,-0.0406,0.0305,,,,,,,,,,,,,
09/03/2015,0.0067,-0.0238,-0.0281,-0.0036,0.0163,-0.0299,-0.0268,0.0032,0.0009,0.0134,-0.0073,0.0139,,,,,,,,,,,,,
16/03/2015,0.0339,0.0187,0.0371,-0.0071,0.0794,-0.0062,0.0498,0.0454,0.0074,0.0146,0.0484,-0.0117,,,,,,,,,,,,,
23/03/2015,-0.089,-0.021,-0.0306,-0.018,-0.0362,-0.0124,-0.066,-0.0148,0.0082,-0.0626,-0.0101,-0.0414,,,,,,,,,,,,,
30/03/2015,-0.015,0.0168,-0.0192,0.1355,-0.0181,0.0314,0.0324,0.0357,-0.0043,-0.0042,0.0007,0.008,,,,,,,,,,,,,
06/04/2015,0.0807,0.0142,0.0167,0.0032,0.0161,0.0793,0.1042,0.0051,0.0308,0.0576,0.0357,0.0541,,,,,,,,,,,,,
13/04/2015,-0.0246,-0.0185,-0.0253,0.045,0.0202,-0.0904,-0.0195,-0.0398,-0.0113,-0.0183,0.0038,-0.0403,,,,,,,,,,,,,
20/04/2015,-0.0077,0.0443,0.0371,0.2338,0.0066,0.0311,0.0563,-0.0067,0.0066,0.0265,0.0635,-0.0266,,,,,,,,,,,,,
27/04/2015,0.0327,-0.0102,-0.0157,-0.0524,-0.0545,-0.0301,0.0348,-0.0222,-0.0337,-0.0378,0.0319,-0.016,,,,,,,,,,,,,
04/05/2015,-0.0844,-0.0103,0.0254,-0.0158,0.0301,-0.0124,0.0468,-0.019,-0.0018,0.026,0.0051,0.0268,,,,,,,,,,,,,
11/05/2015,0.0226,0.0132,0.0111,0.0374,-0.009,0,0.0517,0.033,0.0074,-0.0032,-0.0135,-0.0127,,,,,,,,,,,,,
18/05/2015,-0.0207,0.0293,0.0069,-0.134,0.0023,0.0126,-0.0045,0.0228,0.0085,0.0185,-0.0143,0.0482,,,,,,,,,,,,,
25/05/2015,0.0658,-0.0171,-0.0131,-0.0685,-0.0274,-0.0497,0.0124,-0.0214,0.0137,0.064,-0.0023,-0.0255,,,,,,,,,,,,,
01/06/2015,0.0059,-0.0125,-0.0386,0.0895,-0.0078,-0.0556,-0.0066,-0.031,-0.019,0.0168,-0.0067,-0.0114,,,,,,,,,,,,,
08/06/2015,-0.0517,-0.0115,-0.0016,0.1232,-0.0198,0.0242,0.0062,-0.0113,0.0035,-0.0267,0.0057,0.0128,,,,,,,,,,,,,
15/06/2015,0.036,-0.0045,-0.0122,-0.1358,0.0154,0.0541,0.0471,-0.0348,-0.0009,0.0113,-0.0143,-0.0148,,,,,,,,,,,,,
22/06/2015,-0.0517,0.0012,-0.02,0,-0.0055,-0.0256,0.0174,0.0148,-0.0076,0.022,-0.0058,0.0703,,,,,,,,,,,,,
29/06/2015,-0.0154,-0.0024,-0.0402,0.0121,-0.0139,0.0197,0.0484,0.0088,-0.0162,-0.0109,-0.0284,-0.0791,,,,,,,,,,,,,
06/07/2015,-0.0328,-0.025,0.0443,-0.191,0.0159,-0.0129,-0.0745,0.0198,0.0297,0.0781,-0.029,0.007,,,,,,,,,,,,,
13/07/2015,0.0162,0.0514,0.0248,0.1402,0.0161,-0.0065,0.0598,0.0198,0.0207,-0.0062,0.0328,0.0517,,,,,,,,,,,,,
20/07/2015,-0.0324,-0.0395,-0.0567,-0.2006,-0.0261,0.0724,-0.0337,-0.0352,-0.0231,-0.0253,-0.0274,-0.0054,,,,,,,,,,,,,
27/07/2015,0.0273,-0.0257,0.0534,0.0526,0.0277,-0.0613,0.0028,0.0005,0.0525,0.0079,0.0227,0.028,,,,,,,,,,,,,
03/08/2015,0.1519,-0.0477,-0.0263,-0.1,-0.003,0.0588,-0.0888,0.0466,-0.0241,-0.0148,0.0093,0.0161,,,,,,,,,,,,,
10/08/2015,0.0244,0.0084,0.0086,-0.0385,-0.0068,-0.0247,0.0026,-0.0028,0.0115,0.0503,-0.038,-0.0799,,,,,,,,,,,,,
17/08/2015,-0.0879,-0.088,-0.0564,-0.1511,-0.042,-0.038,-0.0509,-0.0515,-0.0504,-0.055,-0.0637,-0.0871,,,,,,,,,,,,,
24/08/2015,0.0631,0.0712,0.0036,-0.0209,0.0013,0.0132,0.0767,0.05,-0.0262,-0.0522,-0.0153,0.036,,,,,,,,,,,,,
31/08/2015,-0.0431,-0.0355,-0.0359,-0.0535,0.0009,0.0065,-0.0264,0.0139,-0.0395,-0.0292,-0.0556,-0.0331,,,,,,,,,,,,,
07/09/2015,0.0414,0.0452,0.0379,0.0452,0.0505,0.0065,0.0343,0.0223,0.051,0.0461,0.0382,0.0151,,,,,,,,,,,,,
14/09/2015,0.0283,-0.0067,-0.0219,0.0108,0.0321,0,0.0415,0.0031,-0.0036,-0.0119,-0.0253,0.0169,,,,,,,,,,,,,
21/09/2015,0.0137,0.0111,-0.0293,-0.0267,-0.0585,-0.0256,-0.0142,-0.0315,-0.0292,-0.03,-0.0018,0.0033,,,,,,,,,,,,,
28/09/2015,0.0504,-0.0377,0.0291,0.011,-0.0077,0.0263,-0.0364,0.0197,0.0373,0.0122,0.0231,-0.0129,,,,,,,,,,,,,
05/10/2015,0.0512,0.0158,0.0517,0.0109,0.0037,0.0128,-0.1086,0.0288,0.0048,0.0701,0.0419,0.1109,,,,,,,,,,,,,
12/10/2015,0.0687,-0.0096,-0.0195,0.0484,0.0037,-0.0127,0.0286,-0.0052,0.0352,0.0011,-0.0049,-0.0428,,,,,,,,,,,,,
19/10/2015,0.0262,0.0724,-0.0121,-0.0718,-0.0306,0.0513,-0.0789,0.0396,-0.0105,0.02,-0.0114,0.0756,,,,,,,,,,,,,
26/10/2015,-0.0077,0.0035,-0.0075,0.0276,0.0169,0.0061,-0.0103,0.0178,-0.0068,0.0159,-0.0086,-0.0062,,,,,,,,,,,,,
02/11/2015,0.1121,0.0131,-0.01,0.0161,0.0063,0.0545,0.1229,0.0328,0.0033,0.0163,0.0202,-0.005,,,,,,,,,,,,,
09/11/2015,-0.0555,-0.0681,0.0265,-0.0265,-0.0249,0.0747,-0.1083,0.0306,-0.0115,-0.2059,-0.0236,-0.0376,,,,,,,,,,,,,
16/11/2015,0.0534,0.062,0.0818,-0.0163,0.0892,0.0214,0.0619,0.0226,-0.0328,0.0559,0.0357,-0.0009,,,,,,,,,,,,,
23/11/2015,0.0038,-0.0125,0.0501,-0.0276,-0.0009,0.0052,0.0527,0.0111,0.019,-0.0828,-0.0047,-0.0388,,,,,,,,,,,,,
30/11/2015,0.0752,0.0104,-0.0122,0.1477,-0.0038,0.026,-0.0053,-0.0015,0.0003,-0.0753,-0.0065,-0.0237,,,,,,,,,,,,,
07/12/2015,-0.0373,-0.0491,-0.0402,-0.0396,-0.0198,0.1015,-0.058,-0.0174,-0.0226,-0.0897,-0.0499,-0.0398,,,,,,,,,,,,,
14/12/2015,-0.0108,-0.0632,-0.0159,-0.0361,-0.0135,0.1106,0.0619,-0.0192,-0.0022,-0.0413,0.0372,0.0003,,,,,,,,,,,,,
21/12/2015,0.032,0.0189,0.0223,0.0588,0.0405,-0.0124,0.0005,0.0145,0.0197,-0.0136,0.0275,0.0072,,,,,,,,,,,,,
28/12/2015,-0.0063,-0.0256,-0.0111,-0.0354,-0.0053,0.0252,0.0409,0.0085,-0.0104,-0.0116,-0.0221,0.0075,,,,,,,,,,,,,
04/01/2016,-0.101,-0.0789,0.0163,-0.0785,-0.0642,0.1516,-0.1209,-0.0487,-0.0397,0.0118,-0.0841,-0.0802,,,,,,,,,,,,,
11/01/2016,-0.085,0.0018,-0.0284,-0.0284,-0.0371,-0.153,-0.0285,-0.0202,-0.0061,-0.0962,-0.042,0.0151,,,,,,,,,,,,,
18/01/2016,0.0494,0.0442,-0.0272,-0.0409,0.0291,0.042,-0.0119,0.0366,-0.0032,0.0012,-0.0023,0.0418,,,,,,,,,,,,,
25/01/2016,0.0295,-0.0402,0.0456,-0.0244,0.0235,-0.0081,-0.056,0.0246,-0.0072,0.021,0.0246,0.0353,,,,,,,,,,,,,
01/02/2016,-0.0976,-0.0341,-0.0615,-0.0125,-0.068,-0.0732,-0.1496,-0.0542,-0.0479,0.0237,-0.0585,0.0304,,,,,,,,,,,,,
08/02/2016,-0.0265,0.0051,-0.0202,0.1013,-0.0123,-0.0789,-0.0711,0.0184,0.0215,0.0056,-0.0423,-0.0439,,,,,,,,,,,,,
15/02/2016,0.1831,0.0218,0.0658,-0.0517,-0.0034,0.0571,0.1029,0.072,0.0044,0.0448,0.0081,0.0582,,,,,,,,,,,,,
22/02/2016,0.0407,0.0091,-0.0255,-0.0121,0.0257,0.018,0.1426,0.0244,0.0251,0.0834,0,-0.0084,,,,,,,,,,,,,
29/02/2016,0.0275,0.0629,0.0131,-0.0123,-0.017,0.0752,0.0562,0.0092,-0.0172,0.0226,0.0037,0.001,,,,,,,,,,,,,
07/03/2016,-0.0065,-0.0073,-0.0059,0,0.0242,-0.0823,0.0321,-0.0142,0.0266,-0.0041,0.046,0.0267,,,,,,,,,,,,,
14/03/2016,0.0493,0.0358,0.0091,0.0248,-0.0369,-0.0224,0.1216,-0.0129,-0.0344,0.0026,-0.0034,-0.0324,,,,,,,,,,,,,
21/03/2016,0.0198,-0.0024,-0.0136,-0.0182,-0.0169,-0.0321,-0.0214,0.0205,0.0214,-0.0182,-0.0435,-0.0338,,,,,,,,,,,,,
28/03/2016,0.0484,0.0409,0.0064,-0.0185,0.0079,0.09,0.0432,0.0051,-0.0013,0.0353,-0.0093,0.0109,,,,,,,,,,,,,
